0.8902, 0.8902, 0.989137254901965, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.989254901960788, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.989372549019612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.989490196078435, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.989607843137259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.989725490196082, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.989843137254906, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.989960784313729, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.990078431372553, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.990196078431376, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.9903137254902, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.990431372549023, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.990549019607847, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.99066666666667, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.990784313725494, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.990901960784318, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991019607843141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991137254901965, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991254901960788, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991372549019612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991490196078435, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991607843137259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991725490196082, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991843137254906, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.991960784313729, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.992078431372553, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.992196078431376, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.9923137254902, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.992431372549023, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.992549019607847, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.992666666666671, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.992784313725494, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.992901960784318, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993019607843141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993137254901965, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993254901960788, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993372549019612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993490196078435, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993607843137259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993725490196082, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993843137254906, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.993960784313729, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.994078431372553, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.994196078431376, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.9943137254902, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.994431372549024, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.994549019607847, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.994666666666671, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.994784313725494, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.994901960784318, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995019607843141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995137254901965, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995254901960788, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995372549019612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995490196078435, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995607843137259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995725490196082, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995843137254906, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.995960784313729, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.996078431372553, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.996196078431377, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.9963137254902, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.996431372549024, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.996549019607847, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.996666666666671, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.996784313725494, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.996901960784318, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997019607843141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997137254901965, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997254901960788, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997372549019612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997490196078435, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997607843137259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997725490196082, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.997843137254906, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.99796078431373, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.998078431372553, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.998196078431377, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.9983137254902, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.998431372549024, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.998549019607847, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.998666666666671, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.998784313725494, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.998901960784318, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999019607843141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999137254901965, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999254901960788, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999372549019612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999490196078435, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999607843137259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999725490196083, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.999843137254906, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0.8902, 0.8902, 0.99996078431373, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
